# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  6)   0.140 us    |                        kernfs_get();
  6)   3.280 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.270 us    |                        kernfs_name_hash();
  6)   0.230 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.330 us    |                      }
  6)   8.080 us    |                    }
  6)   8.380 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
